,left_gpt2_score,left_cnn_score,right_gpt2_score,right_cnn_score,distance_score,left_distance_score,left_hypothesis,right_hypothesis,right_distance_score
0,38.57511901855469,0.0,40.64543914794922,0.0,1,2,B at flack,B atflack,1
1,38.57511901855469,0.0,40.64543914794922,0.0,1,2,B at flack,B atflack,1
2,38.57511901855469,0.0,40.64543914794922,0.0,1,2,B at flack,B atflack,1
3,38.57511901855469,0.0,36.786155700683594,0.0,2,2,B at flack,Batflack,0
4,38.57511901855469,0.0,36.786155700683594,0.0,2,2,B at flack,Batflack,0
5,38.57511901855469,0.0,36.786155700683594,0.0,2,2,B at flack,Batflack,0
6,38.57511901855469,0.0,38.336219787597656,0.0,1,2,B at flack,Bat flack,1
7,38.57511901855469,0.0,38.336219787597656,0.0,1,2,B at flack,Bat flack,1
8,38.57511901855469,0.0,38.336219787597656,0.0,1,2,B at flack,Bat flack,1
9,40.64543914794922,0.0,38.57511901855469,0.0,-1,1,B atflack,B at flack,2
10,40.64543914794922,0.0,38.57511901855469,0.0,-1,1,B atflack,B at flack,2
11,40.64543914794922,0.0,38.57511901855469,0.0,-1,1,B atflack,B at flack,2
12,40.64543914794922,0.0,38.336219787597656,0.0,0,1,B atflack,Bat flack,1
13,40.64543914794922,0.0,38.336219787597656,0.0,0,1,B atflack,Bat flack,1
14,40.64543914794922,0.0,38.336219787597656,0.0,0,1,B atflack,Bat flack,1
15,40.64543914794922,0.0,36.786155700683594,0.0,1,1,B atflack,Batflack,0
16,40.64543914794922,0.0,36.786155700683594,0.0,1,1,B atflack,Batflack,0
17,40.64543914794922,0.0,36.786155700683594,0.0,1,1,B atflack,Batflack,0
18,38.336219787597656,0.0,38.57511901855469,0.0,-1,1,Bat flack,B at flack,2
19,38.336219787597656,0.0,38.57511901855469,0.0,-1,1,Bat flack,B at flack,2
20,38.336219787597656,0.0,38.57511901855469,0.0,-1,1,Bat flack,B at flack,2
21,38.336219787597656,0.0,40.64543914794922,0.0,0,1,Bat flack,B atflack,1
22,38.336219787597656,0.0,40.64543914794922,0.0,0,1,Bat flack,B atflack,1
23,38.336219787597656,0.0,40.64543914794922,0.0,0,1,Bat flack,B atflack,1
24,38.336219787597656,0.0,36.786155700683594,0.0,1,1,Bat flack,Batflack,0
25,38.336219787597656,0.0,36.786155700683594,0.0,1,1,Bat flack,Batflack,0
26,38.336219787597656,0.0,36.786155700683594,0.0,1,1,Bat flack,Batflack,0
27,36.786155700683594,0.0,40.64543914794922,0.0,-1,0,Batflack,B atflack,1
28,36.786155700683594,0.0,40.64543914794922,0.0,-1,0,Batflack,B atflack,1
29,36.786155700683594,0.0,40.64543914794922,0.0,-1,0,Batflack,B atflack,1
30,36.786155700683594,0.0,38.336219787597656,0.0,-1,0,Batflack,Bat flack,1
31,36.786155700683594,0.0,38.336219787597656,0.0,-1,0,Batflack,Bat flack,1
32,36.786155700683594,0.0,38.336219787597656,0.0,-1,0,Batflack,Bat flack,1
33,36.786155700683594,0.0,38.57511901855469,0.0,-2,0,Batflack,B at flack,2
34,36.786155700683594,0.0,38.57511901855469,0.0,-2,0,Batflack,B at flack,2
35,36.786155700683594,0.0,38.57511901855469,0.0,-2,0,Batflack,B at flack,2
36,45.108543395996094,0.0,46.58613967895508,0.0,1,2,Dele a norrie,Delea norrie,1
37,45.108543395996094,0.0,46.58613967895508,0.0,1,2,Dele a norrie,Delea norrie,1
38,45.108543395996094,0.0,46.58613967895508,0.0,1,2,Dele a norrie,Delea norrie,1
39,45.108543395996094,0.0,46.909271240234375,0.0,0,2,Dele a norrie,Dele an orrie,2
40,45.108543395996094,0.0,46.909271240234375,0.0,0,2,Dele a norrie,Dele an orrie,2
41,45.108543395996094,0.0,46.909271240234375,0.0,0,2,Dele a norrie,Dele an orrie,2
42,45.108543395996094,0.0,42.20360565185547,0.0,2,2,Dele a norrie,Deleanorrie,0
43,45.108543395996094,0.0,42.20360565185547,0.0,2,2,Dele a norrie,Deleanorrie,0
44,45.108543395996094,0.0,42.20360565185547,0.0,2,2,Dele a norrie,Deleanorrie,0
45,46.909271240234375,0.0,45.108543395996094,0.0,0,2,Dele an orrie,Dele a norrie,2
46,46.909271240234375,0.0,45.108543395996094,0.0,0,2,Dele an orrie,Dele a norrie,2
47,46.909271240234375,0.0,45.108543395996094,0.0,0,2,Dele an orrie,Dele a norrie,2
48,46.909271240234375,0.0,42.20360565185547,0.0,2,2,Dele an orrie,Deleanorrie,0
49,46.909271240234375,0.0,42.20360565185547,0.0,2,2,Dele an orrie,Deleanorrie,0
50,46.909271240234375,0.0,42.20360565185547,0.0,2,2,Dele an orrie,Deleanorrie,0
51,46.909271240234375,0.0,46.58613967895508,0.0,1,2,Dele an orrie,Delea norrie,1
52,46.909271240234375,0.0,46.58613967895508,0.0,1,2,Dele an orrie,Delea norrie,1
53,46.909271240234375,0.0,46.58613967895508,0.0,1,2,Dele an orrie,Delea norrie,1
54,46.58613967895508,0.0,46.909271240234375,0.0,-1,1,Delea norrie,Dele an orrie,2
55,46.58613967895508,0.0,46.909271240234375,0.0,-1,1,Delea norrie,Dele an orrie,2
56,46.58613967895508,0.0,46.909271240234375,0.0,-1,1,Delea norrie,Dele an orrie,2
57,46.58613967895508,0.0,45.108543395996094,0.0,-1,1,Delea norrie,Dele a norrie,2
58,46.58613967895508,0.0,45.108543395996094,0.0,-1,1,Delea norrie,Dele a norrie,2
59,46.58613967895508,0.0,45.108543395996094,0.0,-1,1,Delea norrie,Dele a norrie,2
60,46.58613967895508,0.0,42.20360565185547,0.0,1,1,Delea norrie,Deleanorrie,0
61,46.58613967895508,0.0,42.20360565185547,0.0,1,1,Delea norrie,Deleanorrie,0
62,46.58613967895508,0.0,42.20360565185547,0.0,1,1,Delea norrie,Deleanorrie,0
63,42.20360565185547,0.0,46.58613967895508,0.0,-1,0,Deleanorrie,Delea norrie,1
64,42.20360565185547,0.0,46.58613967895508,0.0,-1,0,Deleanorrie,Delea norrie,1
65,42.20360565185547,0.0,46.58613967895508,0.0,-1,0,Deleanorrie,Delea norrie,1
66,42.20360565185547,0.0,46.909271240234375,0.0,-2,0,Deleanorrie,Dele an orrie,2
67,42.20360565185547,0.0,46.909271240234375,0.0,-2,0,Deleanorrie,Dele an orrie,2
68,42.20360565185547,0.0,46.909271240234375,0.0,-2,0,Deleanorrie,Dele an orrie,2
69,42.20360565185547,0.0,45.108543395996094,0.0,-2,0,Deleanorrie,Dele a norrie,2
70,42.20360565185547,0.0,45.108543395996094,0.0,-2,0,Deleanorrie,Dele a norrie,2
71,42.20360565185547,0.0,45.108543395996094,0.0,-2,0,Deleanorrie,Dele a norrie,2
72,35.13788986206055,0.0,27.458362579345703,0.0,1,1,a ward show,award show,0
73,35.13788986206055,0.0,27.458362579345703,0.0,1,1,a ward show,award show,0
74,35.13788986206055,0.0,27.458362579345703,0.0,1,1,a ward show,award show,0
75,35.13788986206055,0.0,30.2532958984375,0.0,-1,1,a ward show,awards how,2
76,35.13788986206055,0.0,30.2532958984375,0.0,-1,1,a ward show,awards how,2
77,35.13788986206055,0.0,30.2532958984375,0.0,-1,1,a ward show,awards how,2
78,35.13788986206055,0.0,29.167850494384766,0.0,0,1,a ward show,awardshow,1
79,35.13788986206055,0.0,29.167850494384766,0.0,0,1,a ward show,awardshow,1
80,35.13788986206055,0.0,29.167850494384766,0.0,0,1,a ward show,awardshow,1
81,27.458362579345703,0.0,35.13788986206055,0.0,-1,0,award show,a ward show,1
82,27.458362579345703,0.0,35.13788986206055,0.0,-1,0,award show,a ward show,1
83,27.458362579345703,0.0,35.13788986206055,0.0,-1,0,award show,a ward show,1
84,27.458362579345703,0.0,30.2532958984375,0.0,-2,0,award show,awards how,2
85,27.458362579345703,0.0,30.2532958984375,0.0,-2,0,award show,awards how,2
86,27.458362579345703,0.0,30.2532958984375,0.0,-2,0,award show,awards how,2
87,27.458362579345703,0.0,29.167850494384766,0.0,-1,0,award show,awardshow,1
88,27.458362579345703,0.0,29.167850494384766,0.0,-1,0,award show,awardshow,1
89,27.458362579345703,0.0,29.167850494384766,0.0,-1,0,award show,awardshow,1
90,30.2532958984375,0.0,35.13788986206055,0.0,1,2,awards how,a ward show,1
91,30.2532958984375,0.0,35.13788986206055,0.0,1,2,awards how,a ward show,1
92,30.2532958984375,0.0,35.13788986206055,0.0,1,2,awards how,a ward show,1
93,30.2532958984375,0.0,27.458362579345703,0.0,2,2,awards how,award show,0
94,30.2532958984375,0.0,27.458362579345703,0.0,2,2,awards how,award show,0
95,30.2532958984375,0.0,27.458362579345703,0.0,2,2,awards how,award show,0
96,30.2532958984375,0.0,29.167850494384766,0.0,1,2,awards how,awardshow,1
97,30.2532958984375,0.0,29.167850494384766,0.0,1,2,awards how,awardshow,1
98,30.2532958984375,0.0,29.167850494384766,0.0,1,2,awards how,awardshow,1
99,29.167850494384766,0.0,27.458362579345703,0.0,1,1,awardshow,award show,0
100,29.167850494384766,0.0,27.458362579345703,0.0,1,1,awardshow,award show,0
101,29.167850494384766,0.0,27.458362579345703,0.0,1,1,awardshow,award show,0
102,29.167850494384766,0.0,30.2532958984375,0.0,-1,1,awardshow,awards how,2
103,29.167850494384766,0.0,30.2532958984375,0.0,-1,1,awardshow,awards how,2
104,29.167850494384766,0.0,30.2532958984375,0.0,-1,1,awardshow,awards how,2
105,29.167850494384766,0.0,35.13788986206055,0.0,0,1,awardshow,a ward show,1
106,29.167850494384766,0.0,35.13788986206055,0.0,0,1,awardshow,a ward show,1
107,29.167850494384766,0.0,35.13788986206055,0.0,0,1,awardshow,a ward show,1
108,36.31595993041992,0.0,39.545806884765625,0.0,-2,0,bad at references,badatreferences,2
109,36.31595993041992,0.0,39.545806884765625,0.0,-2,0,bad at references,badatreferences,2
110,36.31595993041992,0.0,39.545806884765625,0.0,-2,0,bad at references,badatreferences,2
111,36.31595993041992,0.0,40.45498275756836,0.0,-1,0,bad at references,bad atreferences,1
112,36.31595993041992,0.0,40.45498275756836,0.0,-1,0,bad at references,bad atreferences,1
113,36.31595993041992,0.0,40.45498275756836,0.0,-1,0,bad at references,bad atreferences,1
114,36.31595993041992,0.0,38.97754669189453,0.0,-1,0,bad at references,badat references,1
115,36.31595993041992,0.0,38.97754669189453,0.0,-1,0,bad at references,badat references,1
116,36.31595993041992,0.0,38.97754669189453,0.0,-1,0,bad at references,badat references,1
117,40.45498275756836,0.0,36.31595993041992,0.0,1,1,bad atreferences,bad at references,0
118,40.45498275756836,0.0,36.31595993041992,0.0,1,1,bad atreferences,bad at references,0
119,40.45498275756836,0.0,36.31595993041992,0.0,1,1,bad atreferences,bad at references,0
120,40.45498275756836,0.0,39.545806884765625,0.0,-1,1,bad atreferences,badatreferences,2
121,40.45498275756836,0.0,39.545806884765625,0.0,-1,1,bad atreferences,badatreferences,2
122,40.45498275756836,0.0,39.545806884765625,0.0,-1,1,bad atreferences,badatreferences,2
123,40.45498275756836,0.0,38.97754669189453,0.0,0,1,bad atreferences,badat references,1
124,40.45498275756836,0.0,38.97754669189453,0.0,0,1,bad atreferences,badat references,1
125,40.45498275756836,0.0,38.97754669189453,0.0,0,1,bad atreferences,badat references,1
126,38.97754669189453,0.0,39.545806884765625,0.0,-1,1,badat references,badatreferences,2
127,38.97754669189453,0.0,39.545806884765625,0.0,-1,1,badat references,badatreferences,2
128,38.97754669189453,0.0,39.545806884765625,0.0,-1,1,badat references,badatreferences,2
129,38.97754669189453,0.0,40.45498275756836,0.0,0,1,badat references,bad atreferences,1
